Score,Gender,Accepted
508,Male,0
196,Male,0
588,Male,0
984,Male,1
138,Male,0
194,Male,0
63,Male,0
503,Male,0
324,Male,0
616,Male,1
321,Male,0
666,Male,0
506,Male,1
36,Male,0
48,Male,0
747,Male,1
56,Male,0
951,Male,1
160,Male,0
544,Male,1
410,Male,0
461,Male,1
622,Male,1
708,Male,1
503,Male,0
882,Male,1
468,Male,1
447,Male,1
82,Male,0
375,Male,0
693,Male,1
968,Male,1
132,Male,0
695,Male,1
534,Male,1
608,Male,1
862,Male,1
267,Male,1
477,Male,0
39,Male,0
412,Male,0
414,Male,1
146,Male,0
856,Male,1
683,Male,1
732,Male,1
410,Male,1
455,Male,0
632,Male,1
156,Male,0
974,Male,1
221,Male,0
285,Male,0
872,Male,1
571,Male,0
370,Male,1
111,Male,0
912,Male,1
947,Male,1
959,Male,1
812,Male,1
459,Male,1
672,Male,0
284,Male,1
938,Male,1
380,Male,1
123,Male,0
961,Male,0
76,Male,0
276,Male,0
235,Male,1
197,Male,0
634,Male,1
773,Male,1
368,Male,1
346,Male,0
804,Male,1
100,Male,0
467,Male,1
720,Male,0
572,Male,1
223,Male,1
989,Male,1
497,Male,1
88,Male,0
53,Male,0
900,Male,0
976,Male,1
494,Male,1
137,Male,0
44,Male,0
