Score,Gender,Accepted
273,Male,0
205,Male,0
35,Male,0
23,Male,0
49,Male,0
133,Male,0
345,Male,0
195,Male,0
22,Male,0
309,Male,0
508,Male,0
196,Male,0
588,Male,0
138,Male,0
194,Male,0
63,Male,0
503,Male,0
324,Male,0
321,Male,0
666,Male,0
36,Male,0
48,Male,0
56,Male,0
160,Male,0
410,Male,0
503,Male,0
82,Male,0
375,Male,0
132,Male,0
477,Male,0
39,Male,0
412,Male,0
146,Male,0
455,Male,0
156,Male,0
221,Male,0
285,Male,0
571,Male,0
111,Male,0
672,Male,0
123,Male,0
961,Male,0
76,Male,0
276,Male,0
197,Male,0
346,Male,0
100,Male,0
720,Male,0
88,Male,0
53,Male,0
900,Male,0
137,Male,0
44,Male,0
691,Male,0
412,Male,0
120,Male,0
600,Male,0
75,Male,0
643,Male,0
600,Male,0
285,Male,0
435,Male,0
160,Male,0
321,Male,0
699,Male,0
588,Male,0
749,Male,0
405,Male,0
588,Male,0
309,Male,0
194,Male,0
324,Male,0
405,Male,0
709,Male,0
133,Male,0
600,Male,0
508,Male,0
412,Male,0
309,Male,0
156,Male,0
749,Male,0
8,Male,0
381,Male,0
709,Male,0
588,Male,0
84,Male,0
708,Male,0
749,Male,0
96,Male,0
